<html><head></head><body><span style="color: rgb(255,0,0);font-family: Trebuchet MS;">All testing started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Computer Science 30S course test started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,0,255);font-family: Tahoma;">Java Basics unit started...............</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// JAVA BASICS: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// Simple screen outputs: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Hello World...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// output with a new line break afterwards ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">Goodbye world</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// examples of escape characters: ...</span></body></html>
 
 Escape character 1 
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;"> 	 Escape character 2</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;"> " Escape character 3 " </span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;"> \ Escape character 4 \ </span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// INPUT AND OUTPUT DIALOG BOXES: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// a simple output dialog ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Basic message dialog</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// options for the dialogs, you can change the title and icon style ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Information Icon</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Question Icon</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Blank Icon</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// a simple dialog for getting user input ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter something</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// you have the same title and icon options for input dialogs ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter:</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter:</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter:</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter:</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// confirm dialog and its options ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Basic confirm</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Confirm 1</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Confirm 2</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// VARIABLES: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// declares the variable ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// using the variable ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">a = false</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// output the contents of the variable ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// other primitive (simple) data types: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// whole #s, no decimals ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// allow for decimals ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 1 single character ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// a more advanced data type...  ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">b = 0</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// output the variables: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">c = 0.0</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">d = @</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">e = words</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// manipulate the variables: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// x is 10 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">x = 10</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// x is 20 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">x = 20</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// y is 30 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 30</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// y is 40 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 40</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// shorthand code, not needed: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// same as y = y + 1 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 41</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// same as y = y - 1 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 40</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// more shorthand code: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// same as y = y + 10 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 50</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 30 ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 900 ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 22 ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 22 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 22</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// % is for modulus division gives you the remainder: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">y = 3</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// constants (variables which don't change): ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// constants are written in ALL CAPS with underscores ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">3.14159,99,y,false,Wachs</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// converting between data types: ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 15 ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 15.0 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">f = 15</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">g = 15.0</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 15 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">h = 15</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// here casting the double into an integer doesn't round it off, it  cuts off the decimal (truncates) ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 2 ...</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// 5.0 ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">k = 2.999999999</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">l = 2</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">m = 5.0</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// characters can be cast as numbers: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">n = z</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">o = 122</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// stores the value as a ASCII value user input with a string: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Enter</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: p</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// convert strings into numbers: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Integer</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: q = r</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// also doubles: ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: Double:</span></body></html>
<html><head></head><body><span style="color: rgb(255,0,255);font-family: Consolas;">~~~SIMULATED DIALOG: s = t</span></body></html>
<html><head></head><body><span style="color: rgb(0,255,0);font-family: Consolas;">// built-in string actions (methods/functions): ...</span></body></html>
<html><head></head><body><span style="color: rgb(255,255,255);font-family: Consolas;">water length is 5</span></body></html>
